File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.770 | 1.540 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.769 | 1.538 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.768 | 1.536 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.767 | 1.534 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.766 | 1.532 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.765 | 1.530 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.764 | 1.528 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.763 | 1.526 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.762 | 1.524 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.761 | 1.522 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.760 | 1.520 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.759 | 1.518 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.758 | 1.516 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.757 | 1.514 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.756 | 1.512 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.755 | 1.510 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.754 | 1.508 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.753 | 1.506 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.752 | 1.504 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.751 | 1.502 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.750 | 1.500 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.749 | 1.498 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.748 | 1.496 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.747 | 1.494 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.746 | 1.492 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.745 | 1.490 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.744 | 1.488 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.743 | 1.486 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.742 | 1.484 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.741 | 1.482 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.740 | 1.480 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.739 | 1.478 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.738 | 1.476 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.737 | 1.474 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.736 | 1.472 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.735 | 1.470 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.734 | 1.468 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.733 | 1.466 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.732 | 1.464 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.731 | 1.462 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.730 | 1.460 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.729 | 1.458 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.728 | 1.456 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.727 | 1.454 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.726 | 1.452 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.725 | 1.450 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.724 | 1.448 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.723 | 1.446 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.722 | 1.444 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.721 | 1.442 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.720 | 1.440 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.719 | 1.438 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.718 | 1.436 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.717 | 1.434 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.716 | 1.432 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.715 | 1.430 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.714 | 1.428 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.713 | 1.426 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.712 | 1.424 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.711 | 1.422 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.710 | 1.420 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.709 | 1.418 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.708 | 1.416 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.707 | 1.414 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.706 | 1.412 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.705 | 1.410 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.704 | 1.408 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.703 | 1.406 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.702 | 1.404 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.701 | 1.402 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.700 | 1.400 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.699 | 1.398 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.698 | 1.396 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.697 | 1.394 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.696 | 1.392 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.695 | 1.390 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.694 | 1.388 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.693 | 1.386 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.692 | 1.384 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.691 | 1.382 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.690 | 1.380 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.689 | 1.378 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.688 | 1.376 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.687 | 1.374 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.686 | 1.372 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.685 | 1.370 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.684 | 1.368 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.683 | 1.366 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.682 | 1.364 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.681 | 1.362 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.680 | 1.360 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.679 | 1.358 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.678 | 1.356 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.677 | 1.354 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.676 | 1.352 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.675 | 1.350 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.674 | 1.348 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.673 | 1.346 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.672 | 1.344 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.671 | 1.342 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.670 | 1.340 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.669 | 1.338 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.668 | 1.336 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.667 | 1.334 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.666 | 1.332 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.665 | 1.330 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.664 | 1.328 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.663 | 1.326 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.662 | 1.324 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.661 | 1.322 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.660 | 1.320 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.659 | 1.318 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.658 | 1.316 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.657 | 1.314 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.656 | 1.312 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.655 | 1.310 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.654 | 1.308 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.653 | 1.306 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.652 | 1.304 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.651 | 1.302 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.650 | 1.300 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.649 | 1.298 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.648 | 1.296 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.647 | 1.294 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.646 | 1.292 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.645 | 1.290 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.644 | 1.288 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.643 | 1.286 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.642 | 1.284 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.641 | 1.282 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.640 | 1.280 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.639 | 1.278 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.638 | 1.276 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.637 | 1.274 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.636 | 1.272 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.635 | 1.270 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.634 | 1.268 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.633 | 1.266 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.632 | 1.264 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.631 | 1.262 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.630 | 1.260 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.629 | 1.258 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.628 | 1.256 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.627 | 1.254 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.626 | 1.252 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.625 | 1.250 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.624 | 1.248 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.623 | 1.246 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.622 | 1.244 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.621 | 1.242 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.620 | 1.240 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.619 | 1.238 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.618 | 1.236 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.617 | 1.234 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.616 | 1.232 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.615 | 1.230 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.614 | 1.228 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.613 | 1.226 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.612 | 1.224 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.611 | 1.222 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.610 | 1.220 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.609 | 1.218 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.608 | 1.216 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.607 | 1.214 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.606 | 1.212 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.605 | 1.210 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.604 | 1.208 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.603 | 1.206 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.602 | 1.204 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.601 | 1.202 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.600 | 1.200 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.599 | 1.198 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.598 | 1.196 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.597 | 1.194 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.596 | 1.192 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.595 | 1.190 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.594 | 1.188 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.593 | 1.186 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.592 | 1.184 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.591 | 1.182 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.590 | 1.180 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.589 | 1.178 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.588 | 1.176 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.587 | 1.174 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.586 | 1.172 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.585 | 1.170 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.584 | 1.168 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.583 | 1.166 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.582 | 1.164 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.581 | 1.162 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.580 | 1.160 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.579 | 1.158 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.578 | 1.156 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.577 | 1.154 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.576 | 1.152 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.575 | 1.150 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.574 | 1.148 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.573 | 1.146 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.572 | 1.144 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.571 | 1.142 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.570 | 1.140 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.569 | 1.138 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.568 | 1.136 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.567 | 1.134 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.566 | 1.132 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.565 | 1.130 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.564 | 1.128 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.563 | 1.126 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.562 | 1.124 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.561 | 1.122 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.560 | 1.120 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.559 | 1.118 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.558 | 1.116 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.557 | 1.114 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.556 | 1.112 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.555 | 1.110 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.554 | 1.108 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.553 | 1.106 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.552 | 1.104 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.551 | 1.102 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.550 | 1.100 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.549 | 1.098 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.548 | 1.096 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.547 | 1.094 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.546 | 1.092 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.545 | 1.090 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.544 | 1.088 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.543 | 1.086 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.542 | 1.084 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.541 | 1.082 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.540 | 1.080 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.539 | 1.078 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.538 | 1.076 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.537 | 1.074 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.536 | 1.072 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.535 | 1.070 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.534 | 1.068 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.533 | 1.066 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.532 | 1.064 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.531 | 1.062 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.530 | 1.060 | -0.250 | 3 | 916 |
