| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.470 | -0.118 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.472 | -0.118 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.474 | -0.119 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.476 | -0.119 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.478 | -0.120 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.480 | -0.120 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.482 | -0.121 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.484 | -0.121 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.486 | -0.122 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.488 | -0.122 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.490 | -0.123 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.492 | -0.123 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.494 | -0.124 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.496 | -0.124 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.498 | -0.125 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.500 | -0.125 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.502 | -0.126 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.504 | -0.126 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.506 | -0.127 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.508 | -0.127 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.510 | -0.128 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.512 | -0.128 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.514 | -0.128 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.516 | -0.129 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.518 | -0.130 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.520 | -0.130 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.522 | -0.131 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.524 | -0.131 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.526 | -0.132 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.528 | -0.132 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.530 | -0.133 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.532 | -0.133 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.534 | -0.134 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.536 | -0.134 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.538 | -0.135 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.540 | -0.135 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.542 | -0.136 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.544 | -0.136 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.546 | -0.137 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.548 | -0.137 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.550 | -0.138 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.552 | -0.138 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.554 | -0.139 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.556 | -0.139 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.558 | -0.140 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.560 | -0.140 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.562 | -0.141 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.564 | -0.141 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.566 | -0.142 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.568 | -0.142 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.570 | -0.143 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.572 | -0.143 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.574 | -0.144 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.576 | -0.144 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.578 | -0.145 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.580 | -0.145 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.582 | -0.146 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.584 | -0.146 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.586 | -0.147 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.588 | -0.147 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.590 | -0.148 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.592 | -0.148 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.594 | -0.149 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.596 | -0.149 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.598 | -0.150 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.600 | -0.150 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.602 | -0.151 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.604 | -0.151 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.606 | -0.152 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.608 | -0.152 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.610 | -0.153 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.612 | -0.153 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.614 | -0.154 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.616 | -0.154 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.618 | -0.155 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.620 | -0.155 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.622 | -0.156 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.624 | -0.156 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.626 | -0.157 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.628 | -0.157 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.630 | -0.158 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.632 | -0.158 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.634 | -0.159 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.636 | -0.159 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.638 | -0.160 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.640 | -0.160 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.642 | -0.161 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.644 | -0.161 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.646 | -0.162 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.648 | -0.162 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.650 | -0.163 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.652 | -0.163 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.654 | -0.164 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.656 | -0.164 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.658 | -0.165 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.660 | -0.165 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.662 | -0.166 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.664 | -0.166 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.666 | -0.167 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.668 | -0.167 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.670 | -0.168 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.672 | -0.168 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.674 | -0.169 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.676 | -0.169 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.678 | -0.170 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.680 | -0.170 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.682 | -0.171 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.684 | -0.171 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.686 | -0.172 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.688 | -0.172 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.690 | -0.173 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.692 | -0.173 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.694 | -0.174 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.696 | -0.174 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.698 | -0.175 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.700 | -0.175 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.702 | -0.176 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.704 | -0.176 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.706 | -0.177 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.708 | -0.177 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.710 | -0.178 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.712 | -0.178 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.714 | -0.179 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.716 | -0.179 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.718 | -0.180 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.720 | -0.180 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.722 | -0.181 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.724 | -0.181 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.726 | -0.182 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.728 | -0.182 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.730 | -0.183 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.732 | -0.183 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.734 | -0.184 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.736 | -0.184 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.738 | -0.185 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.740 | -0.185 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.742 | -0.186 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.744 | -0.186 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.746 | -0.187 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.748 | -0.187 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.750 | -0.188 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.752 | -0.188 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.754 | -0.189 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.756 | -0.189 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.758 | -0.190 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.760 | -0.190 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.762 | -0.191 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.764 | -0.191 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.766 | -0.192 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.768 | -0.192 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.770 | -0.193 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.772 | -0.193 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.774 | -0.194 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.776 | -0.194 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.778 | -0.195 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.780 | -0.195 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.782 | -0.196 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.784 | -0.196 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.786 | -0.197 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.788 | -0.197 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.790 | -0.198 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.792 | -0.198 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.794 | -0.199 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.796 | -0.199 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.798 | -0.200 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.800 | -0.200 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.802 | -0.201 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.804 | -0.201 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.806 | -0.202 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.808 | -0.202 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.810 | -0.203 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.812 | -0.203 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.814 | -0.204 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.816 | -0.204 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.818 | -0.205 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.820 | -0.205 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.822 | -0.206 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.824 | -0.206 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.826 | -0.207 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.828 | -0.207 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.830 | -0.208 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.832 | -0.208 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.834 | -0.209 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.836 | -0.209 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.838 | -0.210 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.840 | -0.210 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.842 | -0.211 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.844 | -0.211 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.846 | -0.212 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.848 | -0.212 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.850 | -0.213 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.852 | -0.213 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.854 | -0.214 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.856 | -0.214 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.858 | -0.215 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.860 | -0.215 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.862 | -0.216 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.864 | -0.216 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.866 | -0.217 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.868 | -0.217 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.870 | -0.218 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.872 | -0.218 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.874 | -0.219 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.876 | -0.219 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.878 | -0.220 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.880 | -0.220 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.882 | -0.221 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.884 | -0.221 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.886 | -0.222 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.888 | -0.222 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.890 | -0.223 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.892 | -0.223 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.894 | -0.224 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.896 | -0.224 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.898 | -0.225 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.900 | -0.225 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.902 | -0.226 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.904 | -0.226 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.906 | -0.227 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.908 | -0.227 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.910 | -0.228 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.912 | -0.228 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.914 | -0.229 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.916 | -0.229 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.918 | -0.230 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.920 | -0.230 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.922 | -0.231 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.924 | -0.231 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.926 | -0.232 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.928 | -0.232 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.930 | -0.233 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.932 | -0.233 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.934 | -0.234 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.936 | -0.234 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.938 | -0.235 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.940 | -0.235 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.942 | -0.236 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.944 | -0.236 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.946 | -0.237 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.948 | -0.237 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 0.000 | -0.950 | -0.238 | 1 | 916 |
